drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
EPSON WF-5190 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-5620 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-5690 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-6090 Series|83,2,102,90,103-105,98,8,106-107,86,108,59,61;0||0,3,7-8,10,12;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29|
EPSON WF-6530 Series|83,59,61,86,38,87,40,88,90-91;1||0,3,7-8,10,12;0|29,95-102,228,247,106,230,248,110-114,61,31-34,37-40,115-116;1|0-1;0|0,3-4;0|0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29|
EPSON WF-6590 Series|83,2,102,90,103-105,98,8,106-107,86,108,59,61;0||0,3,7-8,10,12;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29|
EPSON WF-7110 Series|83,143,2-3,102,151,90,103,85,144,126,155,104-105,152,98,8-9,106,153,86,108,59-61;0||0,7-8,4;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,2=0/3=28,2=0/3=29,2=1/3=28,2=1/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29|
Epson WF-7510 Series|2-5,20-21,10-11,16-17;6|||0,4,6,70,1,11,9;4|0-1;0|0-2;0||
Epson WF-7511 Series|2-5,20-21,10-11,16-17;6|||0,4,6,70,1,11,9;4|0-1;0|0-2;0||
Epson WF-7515 Series|2-5,20-21,10-11,16-17;6|||0,4,6,70,1,11,9;4|0-1;0|0-2;0||
Epson WF-7520 Series|2-5,20-21,10-11,16-17;6|||0,4,6,70,1,11,9;4|0-1;0|0-2;0||
Epson WF-7521 Series|2-5,20-21,10-11,16-17;6|||0,4,6,70,1,11,9;4|0-1;0|0-2;0||
Epson WF-7525 Series|2-5,20-21,10-11,16-17;6|||0,4,6,70,1,11,9;4|0-1;0|0-2;0||
EPSON WF-7610 Series|83,143,2-3,102,151,90,103,85,144,126,155,104-105,152,98,8-9,106,153,86,108,59-61;0||9,4;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,2=0/3=28,2=0/3=29|
EPSON WF-7620 Series|83,143,2-3,102,151,90,103,85,144,126,155,104-105,152,98,8-9,106,153,86,108,59-61;0||0,7-8,4;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,2=0/3=28,2=0/3=29,2=1/3=28,2=1/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29|
EPSON WF-8010 Series|83,2,102,90,103,85,126,104-105,98,8,106,86,108,59,61;0||0,3,7-8,10-12;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=6/5=1,0=6/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25,2=6/3=26,2=6/3=27,2=6/3=28,2=6/3=29|
EPSON WF-8090 Series|83,2,102,90,103,85,126,104-105,98,8,106,86,108,59,61;0||0,3,7-8,10-12;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=6/5=1,0=6/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25,2=6/3=26,2=6/3=27,2=6/3=28,2=6/3=29|
EPSON WF-8510 Series|83,2,102,90,103,85,126,104-105,98,8,106,86,108,59,61;0||0,3,7-8,10-12;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=6/5=1,0=6/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25,2=6/3=26,2=6/3=27,2=6/3=28,2=6/3=29|
EPSON WF-8590 Series|83,2,102,90,103,85,126,104-105,98,8,106,86,108,59,61;0||0,3,7-8,10-12;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=6/5=1,0=6/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25,2=6/3=26,2=6/3=27,2=6/3=28,2=6/3=29|
Epson WF-M1560 Series|12,10;1|||9,1;1|1;0|||
EPSON WF-M5190 Series|83,2,102,90,103-105,98,8,106-107,86,108,59,61;0||0,3,7-8;0|117,74,249,98,133,250,102,228,247,106,230,248,110,232,251,148,252,30,183-184;1|1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19|
EPSON WF-M5690 Series|83,2,102,90,103-105,98,8,106-107,86,108,59,61;0||0,3,7-8;0|117,74,249,98,133,250,102,228,247,106,230,248,110,232,251,148,252,30,183-184;1|1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19|
EPSON WF-R4640 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-R5190 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-R5690 Series|83,2,102,90,103-105,98,8,106,86,108,59,61;0||0,3,7-8;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29|
EPSON WF-R8590 Series|83,2,102,90,103,85,126,104-105,98,8,106,86,108,59,61;0||0,3,7-8,10-12;0|117,181,77,182,98-102,228,247,106,230,248,110-113,118-119,145,124,143-144,146-147,114,61,183-184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=6/5=1,0=6/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=0/3=26,2=0/3=27,2=0/3=28,2=0/3=29,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27,2=2/3=28,2=2/3=29,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=3/3=26,2=3/3=27,2=3/3=28,2=3/3=29,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=4/3=26,2=4/3=27,2=4/3=28,2=4/3=29,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=5/3=26,2=5/3=27,2=5/3=28,2=5/3=29,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25,2=6/3=26,2=6/3=27,2=6/3=28,2=6/3=29|
Epson WorkForce 310|12-13,10-11,2-5;2|||1,11,9,0,4,6;0|0-1;0|||
Epson WorkForce 320|12-13,70,10-11,2-5;3|||1,11,9,0,4,6;0|0-1;0|||
Epson WorkForce 435|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson WorkForce 500|2-5,12-13,10-11;6|||0,4,6,1,11,9;3|0-1;0|||
Epson WorkForce 520|12-13,70,10-11,2-5;3|||1,11,9,0,4,6;0|0-1;0|||
Epson WorkForce 545|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson WorkForce 600|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,1,11,9;3|0-1;0|||
Epson WorkForce 610|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,1,11,9;3|0-1;0|||
Epson WorkForce 620|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson WorkForce 630|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson WorkForce 645|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson WorkForce 840|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson WorkForce 845|2-5,8-9,20-21,12-13,10-11;10|||0,4,6,9,1,11;4|0-1;0|||
Epson WP-4010 Series|12,70,10,4,2,8;0|||220-225;0|0-1;0|||
Epson WP-4011 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4015 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4020 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4022 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4023 Series|12,70,10,4,2,8;0|||220-225;0|0-1;0|||
