drv_hplip|3.25.6|true

HP Photosmart 2600 Series;**2605 All-in-one Printer;**2608**;**2610**;**2610v**;**2610xi**;**2613**;**2615**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_2600_series.ppd
HP Photosmart 2700 Series;**2710 All-in-one Printer;**2710xi**;**2713**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_2700_series.ppd
HP Photosmart 3100 Series;**3108 All-in-one Printer;**3110**;**3110v**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_3100_series.ppd
HP Photosmart 3200 Series;**3207 All-in-one Printer;**3210**;**3210a**;**3210v**;**3210xi**;**3213**;**3214**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_3200_series.ppd
HP Photosmart 320 Series;***Compact Photo Printer;**325***;**325v***;**325xi***;**329***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_320_series.ppd
HP Photosmart 3300 Series;**3308 All-in-one Printer;**3310**;**3310xi**;**3313**;**3314**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_3300_series.ppd
HP Photosmart 330 Series;****Compact Photo Printer;**335 Compact Photo Printer;**335v***;**335xi***;**337***;**338***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_330_series.ppd
HP Photosmart 370 Series;***Compact Photo Printer;**375***;**375b***With Battery;**375bxi*****;**375v***;**375xi***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_370_series.ppd
HP Photosmart 380 Series;**385 Compact Photo Printer;**385v***;**385xi***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_380_series.ppd
HP Photosmart 420 Series;***Compact Photo Printer;**422***;**422v***;**422xi***;**425***;**425v***;**428***;**428v***;**428xi***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_420_series.ppd
HP Photosmart 470 Series;****Compact Photo Printer;**475 Compact Photo Printer;**475v***;**475xi***|144,104,145,105,146-150,90,170,92,172-173,96;7|11,0-1,12;0|0-7;0|14,17,8,16;3|1;0||1=2/3=1,1=1/3=3|hp-photosmart_470_series.ppd
HP Photosmart 5510d Series;***E-all-in-one|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,443-452;26|0-1,12;0|0-1,8;0|14,18,8,16;0|1-3;0|3,1-2;2|1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=17/1=1,0=24/1=1,0=25/1=1,0=28/1=1,0=26/1=1,0=30/1=1,0=10/1=1,0=0/1=1,0=1/1=1,0=16/1=1,0=41/1=1,0=39/1=1,0=40/1=1,0=47/1=1,0=44/1=1,0=46/1=1,0=45/1=1,0=48/1=1,0=41/5,0=39/5,0=40/5,0=47/5,0=44/5,0=46/5,0=45/5,0=48/5,0=42/5,0=43/5|hp-photosmart_5510d_series.ppd
HP Photosmart 5510 Series;***E-all-in-one|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,443-452;26|0-1,12;0|0-1,8;0|14,18,8,16;0|1-3;0||1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=17/1=1,0=24/1=1,0=25/1=1,0=28/1=1,0=26/1=1,0=30/1=1,0=10/1=1,0=0/1=1,0=1/1=1,0=16/1=1,0=41/1=1,0=39/1=1,0=40/1=1,0=47/1=1,0=44/1=1,0=46/1=1,0=45/1=1,0=48/1=1|hp-photosmart_5510_series.ppd
HP Photosmart 5520 Series;***E-all-in-one;**5521*Printer;**5522**;**5524**;**5525**|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437,440-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,443-452,438-439;24|0-1,12;0|0,15;0|14,18,8,16;0|1-3;0|3,1-2;2|0=1/5,0=16/5,0=17/5,0=22/5,0=12/5,0=21/5,1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=5/1=0,0=7/1=0,0=9/1=0,0=30/1=0,0=32/1=0,0=32/1=0,0=2/1=0,0=4/1=0,0=29/1=0,0=6/1=0,0=8/1=0,0=31/1=0,0=33/1=0,0=34/1=0,0=14/1=0,0=35/1=0,0=17/1=1,0=22/1=1,0=23/1=1,0=26/1=1,0=24/1=1,0=28/1=1,0=10/1=1,0=39/1=1,0=42/1=1,0=44/1=1,0=43/1=1,0=37/1=1,0=38/1=1,0=45/1=1,0=46/1=1,0=46/1=1,0=0/1=1,0=1/1=1,0=16/1=1|hp-photosmart_5520_series.ppd
HP Photosmart 6510 Series;***E-all-in-one|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,443-452;26|0-1,12;0|0-1,8;0|14,18,8,16;0|1-3;0|3,1-2;2|1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=17/1=1,0=24/1=1,0=25/1=1,0=28/1=1,0=26/1=1,0=30/1=1,0=10/1=1,0=0/1=1,0=1/1=1,0=16/1=1,0=41/1=1,0=39/1=1,0=40/1=1,0=47/1=1,0=44/1=1,0=46/1=1,0=45/1=1,0=48/1=1,0=41/5,0=39/5,0=40/5,0=47/5,0=44/5,0=46/5,0=45/5,0=48/5,0=42/5,0=43/5|hp-photosmart_6510_series.ppd
HP Photosmart 6520 Series;**6525 E All-in-one;*Photsmart 6520**|142,364,430-433,145,384,365,385,146,434,368,435,148,436,150,153,437,440-441,371,156,158,161,394,163,393,167,366,386,367,387,369,373,442,392,443-452,375;24|0-1,12;0|0-1,15;0|14,18,8,16;0|1-3;0|3,1-2;2|0=1/5,0=16/5,0=17/5,0=22/5,0=12/5,0=21/5,1=0/3=3,1=1/3=1,1=2/3=1,1=2/3=2,1=2/3=3,0=5/1=0,0=7/1=0,0=9/1=0,0=30/1=0,0=32/1=0,0=32/1=0,0=2/1=0,0=4/1=0,0=29/1=0,0=6/1=0,0=8/1=0,0=31/1=0,0=33/1=0,0=34/1=0,0=14/1=0,0=35/1=0,0=17/1=1,0=22/1=1,0=23/1=1,0=26/1=1,0=24/1=1,0=28/1=1,0=10/1=1,0=39/1=1,0=42/1=1,0=44/1=1,0=43/1=1,0=37/1=1,0=38/1=1,0=45/1=1,0=46/1=1,0=46/1=1,0=0/1=1,0=1/1=1,0=16/1=1,0=47/1=1|hp-photosmart_6520_series.ppd
HP Photosmart 7200 Series;**7260 Photo Printer;**7260v**;**7260w**;**7268**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7200_series.ppd
HP Photosmart 7345;***Printer|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7345.ppd
HP Photosmart 7400 Series;**7450 Photo Printer;**7450v**;**7450xi**;**7458**;**7459**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7400_series.ppd
HP Photosmart 7510 Series;***E-all-in-one|142,641,433,639,802,368,435,364,145,384,365,385,146,434,148,436,369,804,150,1069,153,437,155-156,158,374,392,161,394,163,393,167,366,386,367,387,373,820,443-452,1070,806;27|11,0-1,12;0|0-1,8;0|29,18,14,8,16;2|2-3,1;2|3,1-2;2|1=0/3=1,1=2/3=1,1=3/3=1,1=3/3=3,0=0/5,0=1/5,0=2/5,0=5/5,0=6/5,0=7/5,0=8/5,0=9/5,0=12/5,0=13/5,0=14/5,0=15/5,0=16/5,0=17/5,0=18/5,0=19/5,0=20/5,0=21/5,0=22/5,0=23/5,0=28/5,0=30/5,0=38/5,0=39/5,0=40/5,0=41/5,0=42/5,0=43/5,0=44/5,0=45/5,0=46/5,0=47/5,0=2/3=1,0=4/3=1,0=6/3=1,0=9/3=1,0=13/3=1,0=15/3=1,0=17/3=1,0=21/3=1,0=28/3=1,0=30/3=1,0=48/5,0=49/5,0=49/3=1|hp-photosmart_7510_series.ppd
HP Photosmart 7520 Series;***E-all-in-one;**7525*|142,641,433,639,802,368,435,364,145,384,365,385,146,434,148,436,369,804,150,1069,153,437,155-156,158,374,392,161,394,163,393,167,366,386,367,387,373,820,443-452,375;27|11,0-1,12;0|0-1,8;0|29,18,14,8,16;2|2-3,1;2|3,1-2;2|1=0/3=1,1=2/3=1,1=3/3=1,1=3/3=3,0=0/5,0=1/5,0=2/5,0=5/5,0=6/5,0=7/5,0=8/5,0=9/5,0=12/5,0=13/5,0=14/5,0=15/5,0=16/5,0=17/5,0=18/5,0=19/5,0=20/5,0=21/5,0=22/5,0=23/5,0=28/5,0=30/5,0=38/5,0=39/5,0=40/5,0=41/5,0=42/5,0=43/5,0=44/5,0=45/5,0=46/5,0=47/5,0=2/3=1,0=4/3=1,0=6/3=1,0=9/3=1,0=13/3=1,0=15/3=1,0=17/3=1,0=21/3=1,0=28/3=1,0=30/3=1|hp-photosmart_7520_series.ppd
HP Photosmart 7550;***Printer;**7550v*;**7550w*|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7550.ppd
HP Photosmart 7600 Series;**7655 Photo Printer;**7660**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7600_series.ppd
HP Photosmart 7700 Series;**7755 Photo Printer;**7760**;**7760od**;**7760v**;**7760w**;**7762**;**7762w**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7700_series.ppd
HP Photosmart 7800 Series;**7830 Printer;**7838*;**7850*;**7850v*;**7850vxi*;**7853*|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7800_series.ppd
HP Photosmart 7900 Series;**7960 Photo Printer;**7960gp**;**7960v**;**7960w**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_7900_series.ppd
HP Photosmart 8000 Series;**8030 Printer;**8038*;**8049*;**8050*;**8050v*;**8050xi*;**8053*|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_8000_series.ppd
HP Photosmart 8100 Series;**8150 Photo Printer;**8150v**;**8150xi**;**8153**;**8158**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_8100_series.ppd
HP Photosmart 8200 Series;**8230 Printer;**8238*;**8250*;**8250v*;**8250xi*;**8253*|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_8200_series.ppd
HP Photosmart 8400 Series;**8450 Photo Printer;**8450gp**;**8450v**;**8450xi**;**8453**;**8458**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_8400_series.ppd
HP Photosmart 8700 Series;**8750 Professional Photo Printer;**8750gp***;**8750xi***;**8753***;**8758***|142-144,1071,145,105,146-169,90,170,92,171-173,96,174-175,99-103;21|0-1,12-13;0|1-7,9;1|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=1/3=4,1=1/3=1,1=2/3=4,1=0/3=3,1=0/2=7,1=1/2=7,1=2/2=7,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5,0=43/5,0=40/5,0=42/5,0=39/5,0=41/5|hp-photosmart_8700_series.ppd
HP Photosmart a310 Series;***Compact Photo Printer;**a311***;**a314***;**a316***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_a310_series.ppd
HP Photosmart a320 Series;***Compact Photo Printer;**a321***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_a320_series.ppd
HP Photosmart a430 Series;***Compact Photo Printer;**a432***;**a433***;**a434***;**a436***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_a430_series.ppd
HP Photosmart a440 Series;***Compact Photo Printer;**a442***;**a446***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_a440_series.ppd
HP Photosmart a510 Series;***Compact Photo Printer;**a512***;**a516***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_a510_series.ppd
HP Photosmart a520 Series;**a522 Compact Photo Printer;**a522xi***;**a525***;**a526***;**a528***|144,104,145,105,146-147,92;3|11,0-1,12;0|0-7;0|14,30,8,16,29;4|1;0||1=1/3=3|hp-photosmart_a520_series.ppd
HP Photosmart a530 Series;**a532 Compact Photo Printer;**a536***;**a538***|1072-1077;0|11,80-83;0|0;0|31,6,32-33;0||||hp-photosmart_a530_series.ppd
HP Photosmart a610 Series;***Compact Photo Printer;**a612***;**a616***;**a617***;**a618***|144,104,145,105,146-150,90,170,92,172-173,96;7|11,0-1,12;0|0-7;0|14,17,8,16;3|1;0||1=2/3=1,1=1/3=3|hp-photosmart_a610_series.ppd
HP Photosmart a620 Series;***Compact Photo Printer;**a622***;**a626***;**a627***;**a628***|144,104,145,105,146-150,90,170,92,172-173,96;7|11,0-1,12;0|0-7;0|14,17,8,16;3|1;0||1=2/3=1,1=1/3=3|hp-photosmart_a620_series.ppd
HP Photosmart a630 Series;**a636 Compact Photo Printer;**a637***|1072-1077;0|11,80-83;0|0;0|31,6,32-33;0||||hp-photosmart_a630_series.ppd
HP Photosmart a640 Series;***Printer Series|1072-1077;0|11,80-83;0|0;0|31,6,32-33;0||||hp-photosmart_a640_series.ppd
HP Photosmart a710 Series;**a712 Compact Photo Printer;**a716***;**a717***|144,104,145,105,146-150,90,170,92,172-173,96;7|11,0-1,12;0|0-7;0|14,17,8,16;3|1;0||1=2/3=1,1=1/3=3|hp-photosmart_a710_series.ppd
HP Photosmart a820 Series;**a826 Home Photo Center;**a827***;**a828***|144,104,145,105,146-150,90,170,92,172-173,96;7|11,0-1,12;0|0-7;0|14,17,8,16;3|1;0||1=2/3=1,1=1/3=3|hp-photosmart_a820_series.ppd
HP Photosmart b010 Series;**All-in-one Printer - b010|142,639,802,368,435,145,384,146,434,438-439,148,436,150,371,153,437,155-156,158,374,392,161,394,163,393,167,443,447,446,444-445,448-452;22|0-1,12;0|0,14,1;0|14,8,16,18;0|1-3;0||3=2/4=2,3=2/4=1,1=1/3=3,1=2/3=3,1=0/3=2,1=2/3=1,1=2/3=2,0=2/3=3,0=4/3=3,0=6/3=3,0=8/3=3,0=10/3=3,0=12/3=3,0=16/3=3,0=21/3=3,0=23/3=3,0=25/3=3|hp-photosmart_b010_series.ppd
HP Photosmart b109a Series|142,639,802,368,435,145,384,146,434,438-439,148,436,150,371,153,437,155-156,158,374,392,161,394,163,393,167,443,447,446,444-445,448-452;22|0-1,12;0|0,14,1;0|14,8,16,18;0|1-3;0||3=2/4=2,3=2/4=1,1=1/3=3,1=2/3=3,1=0/3=2,1=2/3=1,1=2/3=2,0=2/3=3,0=4/3=3,0=6/3=3,0=8/3=3,0=10/3=3,0=12/3=3,0=16/3=3,0=21/3=3,0=23/3=3,0=25/3=3|hp-photosmart_b109a_series.ppd
HP Photosmart b110 Series;**Wireless All-in-one Printer - b110|142,639,802,368,435,145,384,146,434,438-439,148,436,150,371,153,437,155-156,158,374,392,161,394,163,393,167,443,447,446,444-445,448-452;22|0-1,12;0|0,14,1;0|14,8,16,18;0|1-3;0||3=2/4=2,3=2/4=1,1=1/3=3,1=2/3=3,1=0/3=2,1=2/3=1,1=2/3=2,0=2/3=3,0=4/3=3,0=6/3=3,0=8/3=3,0=10/3=3,0=12/3=3,0=16/3=3,0=21/3=3,0=23/3=3,0=25/3=3|hp-photosmart_b110_series.ppd
HP Photosmart b8500 Series;**b8550 Photo Printer;**b8553**;**b8558**|142,639,802,368,435,1078-1081,364,145,384,146,434,643,803,1082,148,436,369,804,150,371,1083,805-806,153,437,1084-1089,155-156,807,158,374,392,161,394,163,393,167,1090-1091,443-451,1092,867,1093,869,1094,871,1095,874,1096,876,1097,878,1098,880;40|11,0-1,12;0|0-2;0|29,18,14,8,16;2|2-3,1;2||3=4/4=1,3=4/4=0,1=0/3=1,1=2/3=1,1=3/3=1,1=3/3=3,1=1/3=4,1=3/3=4|hp-photosmart_b8500_series.ppd
HP Photosmart c309a Series;**Premium Fax All-in-one Printer - c309a|142,641,433,639,802,368,435,364,145,384,146,434,643,803,148,436,369,804,150,371,805-806,153,437,155-156,807,158,374,161,394,163,393,167,443-452,1099-1100;29|11,0-1,12-13;0|0-2,9;0|29,18,14,8;2|2-3,1;2|3,1-2;2|1=0/3=1,1=2/3=1,1=3/3=1,1=3/3=3,0=0/5,0=1/5,0=2/5,0=5/5,0=6/5,0=7/5,0=8/5,0=9/5,0=10/5,0=11/5,0=12/5,0=13/5,0=14/5,0=15/5,0=16/5,0=17/5,0=18/5,0=19/5,0=20/5,0=21/5,0=22/5,0=23/5,0=24/5,0=25/5,0=26/5,0=28/5,0=30/5,0=32/5,0=34/5,0=35/5,0=36/5,0=37/5,0=38/5,0=39/5,0=40/5,0=41/5,0=42/5,0=43/5,0=2/3=1,0=4/3=1,0=6/3=1,0=9/3=1,0=11/3=1,0=13/3=1,0=15/3=1,0=17/3=1,0=21/3=1,0=23/3=1,0=26/3=1,0=30/3=1,0=32/3=1,1=0/2=3,1=1/2=3,1=2/2=3,1=3/2=3|hp-photosmart_c309a_series.ppd
HP Photosmart c3100 Series;**c3110 All-in-one Printer;**c3125**;**c3135**;**c3140**;**c3150**;**c3170**;**c3173**;**c3175**;**c3180**;**c3183**;**c3188**;**c3190**;**c3193**;**c3194**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_c3100_series.ppd
